Folder PATH listing
Volume serial number is 68AD-4F47
C:.
|   app.py
|   BluewavePetroleum.zip.zip
|   structure.txt
|   
+---data
|       users.db
|       
+---instance
+---migrations
|   |   alembic.ini
|       resource-efficiency.html
|       resources.html
|       search.html
|       shareholder-updates.html
|       signup.html
|       social-programs.html
|       strategic-vision.html
|       sustainability.html
|       technology-and-collaborations.html
|       terms-of-service.html
|       verify_email.html
|       volunteer-initiatives.html
|       what-we-do.html
|       who-we-are.html
|       
\---__pycache__
        app.cpython-312.pyc
        
